CRITICAL - 2022-05-09 14:54:44 --> syntax error, unexpected '<<' (T_SL)
#0 C:\Users\Adasi\Documents\Project_food\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#6 {main}
CRITICAL - 2022-05-09 14:55:13 --> syntax error, unexpected '<<' (T_SL)
#0 C:\Users\Adasi\Documents\Project_food\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#6 {main}
CRITICAL - 2022-05-09 14:55:39 --> syntax error, unexpected '<<' (T_SL)
#0 C:\Users\Adasi\Documents\Project_food\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#6 {main}
CRITICAL - 2022-05-09 14:55:48 --> syntax error, unexpected '<<' (T_SL)
#0 C:\Users\Adasi\Documents\Project_food\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#6 {main}
CRITICAL - 2022-05-09 14:56:51 --> syntax error, unexpected '<<' (T_SL)
#0 C:\Users\Adasi\Documents\Project_food\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
